Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
DOT                  : 33 35 55 55 68 70
DROP                 : 22 24
EQUALS               : 55 71 98
FOREIGN              : 21
FROM                 : 25 26 27 60 99
GE                   : 76
GROUP                : 58
GT                   : 74
HAVING               : 87
IDENTIFIER           : 12 13 16 17 21 21 21 22 23 23 24 24 32 33 33 34 34 35 35 35 37 38 38 39 41 42 43 44 45 46 47 47 48 48 52 53 53 54 54 55 55 55 55 67 68 68 69 70 70 77 84 85 86 92 95 98 99
IN                   : 67 68
INDEX                : 23 24
INSERT               : 92
INTEGER              : 16
INTO                 : 92
JOIN                 : 52 53 54
KEY                  : 19 21
LE                   : 75
LIMIT                : 89 90
LPAREN               : 13 21 21 23 24 38 39 40 41 42 43 44 45 64 67 68 92
LT                   : 73
MAX                  : 44
MIN                  : 45
NOTEQUALS            : 72
NUMBER               : 78 89 90 90 91
OFFSET               : 90 91
ON                   : 23 24 52 53 54
OR                   : 63
ORDER                : 80
PRIMARY              : 19
REFERENCES           : 21
RPAREN               : 13 21 21 23 24 38 39 40 41 42 43 44 45 64 67 68 92
SELECT               : 25 26 27 60
SEMICOLON            : 
SET                  : 95
SHOW                 : 11
STRING               : 17
STRING_LITERAL       : 79
SUM                  : 43
TABLE                : 13 22
TABLES               : 11
UPDATE               : 95
VALUES               : 92
WHERE                : 56
error                : 

Nonterminals, with rules where they appear

aggregation_function : 36 37
column_def           : 14 15
column_def_list      : 13 15
column_item          : 30 31
column_list          : 29 31 58
comp_operator        : 69 70
comparison           : 65
condition            : 56 62 62 63 63 64 87
create_index_statement : 3
create_table_statement : 1
delete_statement     : 8
describe_statement   : 10
drop_index_statement : 4
drop_table_statement : 2
expression           : 69 70 93 94 98
foreign_key_def      : 18
group_by_clause_opt  : 25 26 27
having_clause_opt    : 25 26 27
insert_statement     : 6
join_clause          : 49 50
join_clauses_opt     : 25 26 27 50
join_condition       : 52 53 54
limit_clause         : 26 27
offset_clause        : 27
order_by_clause_opt  : 25 26 27
order_item           : 82 83
order_list           : 80 83
primary_key_opt      : 16 17
select_list          : 25 26 27 60
select_statement     : 5
set_item             : 96 97
set_list             : 95 97
show_tables_statement : 9
simple_condition     : 61
statement            : 0
subquery             : 67 68
subquery_condition   : 66
table_reference      : 25 26 27 60
update_statement     : 7
value_list           : 92 94
where_clause_opt     : 25 26 27 60 95 99

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . create_table_statement
    (2) statement -> . drop_table_statement
    (3) statement -> . create_index_statement
    (4) statement -> . drop_index_statement
    (5) statement -> . select_statement
    (6) statement -> . insert_statement
    (7) statement -> . update_statement
    (8) statement -> . delete_statement
    (9) statement -> . show_tables_statement
    (10) statement -> . describe_statement
    (13) create_table_statement -> . CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN
    (22) drop_table_statement -> . DROP TABLE IDENTIFIER
    (23) create_index_statement -> . CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
    (24) drop_index_statement -> . DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
    (25) select_statement -> . SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> . SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> . SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (92) insert_statement -> . INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
    (95) update_statement -> . UPDATE IDENTIFIER SET set_list where_clause_opt
    (99) delete_statement -> . DELETE FROM IDENTIFIER where_clause_opt
    (11) show_tables_statement -> . SHOW TABLES
    (12) describe_statement -> . DESCRIBE IDENTIFIER

    CREATE          shift and go to state 12
    DROP            shift and go to state 13
    SELECT          shift and go to state 14
    INSERT          shift and go to state 15
    UPDATE          shift and go to state 16
    DELETE          shift and go to state 17
    SHOW            shift and go to state 18
    DESCRIBE        shift and go to state 19

    statement                      shift and go to state 1
    create_table_statement         shift and go to state 2
    drop_table_statement           shift and go to state 3
    create_index_statement         shift and go to state 4
    drop_index_statement           shift and go to state 5
    select_statement               shift and go to state 6
    insert_statement               shift and go to state 7
    update_statement               shift and go to state 8
    delete_statement               shift and go to state 9
    show_tables_statement          shift and go to state 10
    describe_statement             shift and go to state 11

state 1

    (0) S' -> statement .



state 2

    (1) statement -> create_table_statement .

    $end            reduce using rule 1 (statement -> create_table_statement .)


state 3

    (2) statement -> drop_table_statement .

    $end            reduce using rule 2 (statement -> drop_table_statement .)


state 4

    (3) statement -> create_index_statement .

    $end            reduce using rule 3 (statement -> create_index_statement .)


state 5

    (4) statement -> drop_index_statement .

    $end            reduce using rule 4 (statement -> drop_index_statement .)


state 6

    (5) statement -> select_statement .

    $end            reduce using rule 5 (statement -> select_statement .)


state 7

    (6) statement -> insert_statement .

    $end            reduce using rule 6 (statement -> insert_statement .)


state 8

    (7) statement -> update_statement .

    $end            reduce using rule 7 (statement -> update_statement .)


state 9

    (8) statement -> delete_statement .

    $end            reduce using rule 8 (statement -> delete_statement .)


state 10

    (9) statement -> show_tables_statement .

    $end            reduce using rule 9 (statement -> show_tables_statement .)


state 11

    (10) statement -> describe_statement .

    $end            reduce using rule 10 (statement -> describe_statement .)


state 12

    (13) create_table_statement -> CREATE . TABLE IDENTIFIER LPAREN column_def_list RPAREN
    (23) create_index_statement -> CREATE . INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    TABLE           shift and go to state 20
    INDEX           shift and go to state 21


state 13

    (22) drop_table_statement -> DROP . TABLE IDENTIFIER
    (24) drop_index_statement -> DROP . INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    TABLE           shift and go to state 22
    INDEX           shift and go to state 23


state 14

    (25) select_statement -> SELECT . select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT . select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT . select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (28) select_list -> . ASTERISK
    (29) select_list -> . column_list
    (30) column_list -> . column_item
    (31) column_list -> . column_item COMMA column_list
    (32) column_item -> . IDENTIFIER
    (33) column_item -> . IDENTIFIER DOT IDENTIFIER
    (34) column_item -> . IDENTIFIER AS IDENTIFIER
    (35) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (36) column_item -> . aggregation_function
    (37) column_item -> . aggregation_function AS IDENTIFIER
    (38) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (39) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (40) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (41) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (42) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (43) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (44) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (45) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    ASTERISK        shift and go to state 25
    IDENTIFIER      shift and go to state 28
    COUNT           shift and go to state 30
    AVG             shift and go to state 31
    SUM             shift and go to state 32
    MAX             shift and go to state 33
    MIN             shift and go to state 34

    select_list                    shift and go to state 24
    column_list                    shift and go to state 26
    column_item                    shift and go to state 27
    aggregation_function           shift and go to state 29

state 15

    (92) insert_statement -> INSERT . INTO IDENTIFIER VALUES LPAREN value_list RPAREN

    INTO            shift and go to state 35


state 16

    (95) update_statement -> UPDATE . IDENTIFIER SET set_list where_clause_opt

    IDENTIFIER      shift and go to state 36


state 17

    (99) delete_statement -> DELETE . FROM IDENTIFIER where_clause_opt

    FROM            shift and go to state 37


state 18

    (11) show_tables_statement -> SHOW . TABLES

    TABLES          shift and go to state 38


state 19

    (12) describe_statement -> DESCRIBE . IDENTIFIER

    IDENTIFIER      shift and go to state 39


state 20

    (13) create_table_statement -> CREATE TABLE . IDENTIFIER LPAREN column_def_list RPAREN

    IDENTIFIER      shift and go to state 40


state 21

    (23) create_index_statement -> CREATE INDEX . ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    ON              shift and go to state 41


state 22

    (22) drop_table_statement -> DROP TABLE . IDENTIFIER

    IDENTIFIER      shift and go to state 42


state 23

    (24) drop_index_statement -> DROP INDEX . ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    ON              shift and go to state 43


state 24

    (25) select_statement -> SELECT select_list . FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT select_list . FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list . FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause

    FROM            shift and go to state 44


state 25

    (28) select_list -> ASTERISK .

    FROM            reduce using rule 28 (select_list -> ASTERISK .)


state 26

    (29) select_list -> column_list .

    FROM            reduce using rule 29 (select_list -> column_list .)


state 27

    (30) column_list -> column_item .
    (31) column_list -> column_item . COMMA column_list

    FROM            reduce using rule 30 (column_list -> column_item .)
    ORDER           reduce using rule 30 (column_list -> column_item .)
    HAVING          reduce using rule 30 (column_list -> column_item .)
    LIMIT           reduce using rule 30 (column_list -> column_item .)
    $end            reduce using rule 30 (column_list -> column_item .)
    COMMA           shift and go to state 45


state 28

    (32) column_item -> IDENTIFIER .
    (33) column_item -> IDENTIFIER . DOT IDENTIFIER
    (34) column_item -> IDENTIFIER . AS IDENTIFIER
    (35) column_item -> IDENTIFIER . DOT IDENTIFIER AS IDENTIFIER
    (38) aggregation_function -> IDENTIFIER . LPAREN IDENTIFIER RPAREN
    (39) aggregation_function -> IDENTIFIER . LPAREN ASTERISK RPAREN

    COMMA           reduce using rule 32 (column_item -> IDENTIFIER .)
    FROM            reduce using rule 32 (column_item -> IDENTIFIER .)
    ORDER           reduce using rule 32 (column_item -> IDENTIFIER .)
    HAVING          reduce using rule 32 (column_item -> IDENTIFIER .)
    LIMIT           reduce using rule 32 (column_item -> IDENTIFIER .)
    $end            reduce using rule 32 (column_item -> IDENTIFIER .)
    DOT             shift and go to state 46
    AS              shift and go to state 47
    LPAREN          shift and go to state 48


state 29

    (36) column_item -> aggregation_function .
    (37) column_item -> aggregation_function . AS IDENTIFIER

    COMMA           reduce using rule 36 (column_item -> aggregation_function .)
    FROM            reduce using rule 36 (column_item -> aggregation_function .)
    ORDER           reduce using rule 36 (column_item -> aggregation_function .)
    HAVING          reduce using rule 36 (column_item -> aggregation_function .)
    LIMIT           reduce using rule 36 (column_item -> aggregation_function .)
    $end            reduce using rule 36 (column_item -> aggregation_function .)
    AS              shift and go to state 49


state 30

    (40) aggregation_function -> COUNT . LPAREN ASTERISK RPAREN
    (41) aggregation_function -> COUNT . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 50


state 31

    (42) aggregation_function -> AVG . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 51


state 32

    (43) aggregation_function -> SUM . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 52


state 33

    (44) aggregation_function -> MAX . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 53


state 34

    (45) aggregation_function -> MIN . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 54


state 35

    (92) insert_statement -> INSERT INTO . IDENTIFIER VALUES LPAREN value_list RPAREN

    IDENTIFIER      shift and go to state 55


state 36

    (95) update_statement -> UPDATE IDENTIFIER . SET set_list where_clause_opt

    SET             shift and go to state 56


state 37

    (99) delete_statement -> DELETE FROM . IDENTIFIER where_clause_opt

    IDENTIFIER      shift and go to state 57


state 38

    (11) show_tables_statement -> SHOW TABLES .

    $end            reduce using rule 11 (show_tables_statement -> SHOW TABLES .)


state 39

    (12) describe_statement -> DESCRIBE IDENTIFIER .

    $end            reduce using rule 12 (describe_statement -> DESCRIBE IDENTIFIER .)


state 40

    (13) create_table_statement -> CREATE TABLE IDENTIFIER . LPAREN column_def_list RPAREN

    LPAREN          shift and go to state 58


state 41

    (23) create_index_statement -> CREATE INDEX ON . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 59


state 42

    (22) drop_table_statement -> DROP TABLE IDENTIFIER .

    $end            reduce using rule 22 (drop_table_statement -> DROP TABLE IDENTIFIER .)


state 43

    (24) drop_index_statement -> DROP INDEX ON . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 60


state 44

    (25) select_statement -> SELECT select_list FROM . table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT select_list FROM . table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list FROM . table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (46) table_reference -> . IDENTIFIER
    (47) table_reference -> . IDENTIFIER IDENTIFIER
    (48) table_reference -> . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 62

    table_reference                shift and go to state 61

state 45

    (31) column_list -> column_item COMMA . column_list
    (30) column_list -> . column_item
    (31) column_list -> . column_item COMMA column_list
    (32) column_item -> . IDENTIFIER
    (33) column_item -> . IDENTIFIER DOT IDENTIFIER
    (34) column_item -> . IDENTIFIER AS IDENTIFIER
    (35) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (36) column_item -> . aggregation_function
    (37) column_item -> . aggregation_function AS IDENTIFIER
    (38) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (39) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (40) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (41) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (42) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (43) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (44) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (45) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 28
    COUNT           shift and go to state 30
    AVG             shift and go to state 31
    SUM             shift and go to state 32
    MAX             shift and go to state 33
    MIN             shift and go to state 34

    column_item                    shift and go to state 27
    column_list                    shift and go to state 63
    aggregation_function           shift and go to state 29

state 46

    (33) column_item -> IDENTIFIER DOT . IDENTIFIER
    (35) column_item -> IDENTIFIER DOT . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 64


state 47

    (34) column_item -> IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 65


state 48

    (38) aggregation_function -> IDENTIFIER LPAREN . IDENTIFIER RPAREN
    (39) aggregation_function -> IDENTIFIER LPAREN . ASTERISK RPAREN

    IDENTIFIER      shift and go to state 66
    ASTERISK        shift and go to state 67


state 49

    (37) column_item -> aggregation_function AS . IDENTIFIER

    IDENTIFIER      shift and go to state 68


state 50

    (40) aggregation_function -> COUNT LPAREN . ASTERISK RPAREN
    (41) aggregation_function -> COUNT LPAREN . IDENTIFIER RPAREN

    ASTERISK        shift and go to state 69
    IDENTIFIER      shift and go to state 70


state 51

    (42) aggregation_function -> AVG LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 71


state 52

    (43) aggregation_function -> SUM LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 72


state 53

    (44) aggregation_function -> MAX LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 73


state 54

    (45) aggregation_function -> MIN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 74


state 55

    (92) insert_statement -> INSERT INTO IDENTIFIER . VALUES LPAREN value_list RPAREN

    VALUES          shift and go to state 75


state 56

    (95) update_statement -> UPDATE IDENTIFIER SET . set_list where_clause_opt
    (96) set_list -> . set_item
    (97) set_list -> . set_item COMMA set_list
    (98) set_item -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 76

    set_list                       shift and go to state 77
    set_item                       shift and go to state 78

state 57

    (99) delete_statement -> DELETE FROM IDENTIFIER . where_clause_opt
    (56) where_clause_opt -> . WHERE condition
    (57) where_clause_opt -> .

    WHERE           shift and go to state 80
    $end            reduce using rule 57 (where_clause_opt -> .)

    where_clause_opt               shift and go to state 79

state 58

    (13) create_table_statement -> CREATE TABLE IDENTIFIER LPAREN . column_def_list RPAREN
    (14) column_def_list -> . column_def
    (15) column_def_list -> . column_def COMMA column_def_list
    (16) column_def -> . IDENTIFIER INTEGER primary_key_opt
    (17) column_def -> . IDENTIFIER STRING primary_key_opt
    (18) column_def -> . foreign_key_def
    (21) foreign_key_def -> . FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 81
    FOREIGN         shift and go to state 85

    column_def_list                shift and go to state 82
    column_def                     shift and go to state 83
    foreign_key_def                shift and go to state 84

state 59

    (23) create_index_statement -> CREATE INDEX ON IDENTIFIER . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 86


state 60

    (24) drop_index_statement -> DROP INDEX ON IDENTIFIER . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 87


state 61

    (25) select_statement -> SELECT select_list FROM table_reference . join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT select_list FROM table_reference . join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list FROM table_reference . join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (49) join_clauses_opt -> . join_clause
    (50) join_clauses_opt -> . join_clause join_clauses_opt
    (51) join_clauses_opt -> .
    (52) join_clause -> . JOIN IDENTIFIER ON join_condition
    (53) join_clause -> . JOIN IDENTIFIER IDENTIFIER ON join_condition
    (54) join_clause -> . JOIN IDENTIFIER AS IDENTIFIER ON join_condition

    WHERE           reduce using rule 51 (join_clauses_opt -> .)
    GROUP           reduce using rule 51 (join_clauses_opt -> .)
    ORDER           reduce using rule 51 (join_clauses_opt -> .)
    HAVING          reduce using rule 51 (join_clauses_opt -> .)
    LIMIT           reduce using rule 51 (join_clauses_opt -> .)
    $end            reduce using rule 51 (join_clauses_opt -> .)
    JOIN            shift and go to state 90

    join_clauses_opt               shift and go to state 88
    join_clause                    shift and go to state 89

state 62

    (46) table_reference -> IDENTIFIER .
    (47) table_reference -> IDENTIFIER . IDENTIFIER
    (48) table_reference -> IDENTIFIER . AS IDENTIFIER

    JOIN            reduce using rule 46 (table_reference -> IDENTIFIER .)
    WHERE           reduce using rule 46 (table_reference -> IDENTIFIER .)
    GROUP           reduce using rule 46 (table_reference -> IDENTIFIER .)
    ORDER           reduce using rule 46 (table_reference -> IDENTIFIER .)
    HAVING          reduce using rule 46 (table_reference -> IDENTIFIER .)
    LIMIT           reduce using rule 46 (table_reference -> IDENTIFIER .)
    $end            reduce using rule 46 (table_reference -> IDENTIFIER .)
    RPAREN          reduce using rule 46 (table_reference -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 91
    AS              shift and go to state 92


state 63

    (31) column_list -> column_item COMMA column_list .

    FROM            reduce using rule 31 (column_list -> column_item COMMA column_list .)
    ORDER           reduce using rule 31 (column_list -> column_item COMMA column_list .)
    HAVING          reduce using rule 31 (column_list -> column_item COMMA column_list .)
    LIMIT           reduce using rule 31 (column_list -> column_item COMMA column_list .)
    $end            reduce using rule 31 (column_list -> column_item COMMA column_list .)


state 64

    (33) column_item -> IDENTIFIER DOT IDENTIFIER .
    (35) column_item -> IDENTIFIER DOT IDENTIFIER . AS IDENTIFIER

    COMMA           reduce using rule 33 (column_item -> IDENTIFIER DOT IDENTIFIER .)
    FROM            reduce using rule 33 (column_item -> IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 33 (column_item -> IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 33 (column_item -> IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 33 (column_item -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 33 (column_item -> IDENTIFIER DOT IDENTIFIER .)
    AS              shift and go to state 93


state 65

    (34) column_item -> IDENTIFIER AS IDENTIFIER .

    COMMA           reduce using rule 34 (column_item -> IDENTIFIER AS IDENTIFIER .)
    FROM            reduce using rule 34 (column_item -> IDENTIFIER AS IDENTIFIER .)
    ORDER           reduce using rule 34 (column_item -> IDENTIFIER AS IDENTIFIER .)
    HAVING          reduce using rule 34 (column_item -> IDENTIFIER AS IDENTIFIER .)
    LIMIT           reduce using rule 34 (column_item -> IDENTIFIER AS IDENTIFIER .)
