Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
Rule 98    expression -> IDENTIFIER DOT IDENTIFIER
Rule 99    expression -> NUMBER
Rule 100   expression -> STRING_LITERAL
Rule 101   order_by_clause_opt -> ORDER BY order_list
Rule 102   order_by_clause_opt -> <empty>
Rule 103   order_list -> order_item
Rule 104   order_list -> order_item COMMA order_list
Rule 105   order_item -> IDENTIFIER
Rule 106   order_item -> IDENTIFIER ASC
Rule 107   order_item -> IDENTIFIER DESC
Rule 108   order_item -> IDENTIFIER DOT IDENTIFIER
Rule 109   order_item -> IDENTIFIER DOT IDENTIFIER ASC
Rule 110   order_item -> IDENTIFIER DOT IDENTIFIER DESC
Rule 111   having_clause_opt -> HAVING condition
Rule 112   having_clause_opt -> <empty>
Rule 113   limit_clause -> LIMIT NUMBER
Rule 114   limit_clause -> LIMIT NUMBER OFFSET NUMBER
Rule 115   offset_clause -> OFFSET NUMBER
Rule 116   insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
Rule 117   insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN
Rule 118   value_list -> expression
Rule 119   value_list -> expression COMMA value_list
Rule 120   update_statement -> UPDATE IDENTIFIER SET set_list where_clause_opt
Rule 121   set_list -> set_item
Rule 122   set_list -> set_item COMMA set_list
Rule 123   set_item -> IDENTIFIER EQUALS expression
Rule 124   delete_statement -> DELETE FROM IDENTIFIER where_clause_opt

Terminals, with rules where they appear

AND                  : 81
AS                   : 52 53 55 66 67 73
ASC                  : 106 109
ASTERISK             : 46 57 58
AUTO_INCREMENT       : 24 26 27 28 29 30 31 32 35 36 37
AVG                  : 60
BY                   : 77 101
COMMA                : 19 49 104 119 122
COPY                 : 15 16
COUNT                : 58 59
CREATE               : 17 41
DELETE               : 124
DESC                 : 107 110
DESCRIBE             : 13 14
DOT                  : 14 51 53 74 74 87 89 98 108 109 110
DROP                 : 40 42
EQUALS               : 74 90 123
FOREIGN              : 39
FROM                 : 15 43 44 45 79 124
GE                   : 95
GROUP                : 77
GT                   : 93
HAVING               : 111
IDENTIFIER           : 13 14 14 15 16 17 20 21 39 39 39 40 41 41 42 42 50 51 51 52 52 53 53 53 55 56 56 57 59 60 61 62 63 64 65 65 66 66 67 71 72 72 73 73 74 74 74 74 86 87 87 88 89 89 97 98 98 105 106 107 108 108 109 109 110 110 116 117 120 123 124
IN                   : 86 87
INDEX                : 41 42
INSERT               : 116 117
INTEGER              : 20
INTO                 : 116 117
JOIN                 : 71 72 73
KEY                  : 23 24 25 26 27 29 31 32 34 36 37 39
LE                   : 94
LIKE                 : 96
LIMIT                : 113 114
LPAREN               : 17 39 39 41 42 56 57 58 59 60 61 62 63 67 83 86 87 116 117 117
LT                   : 92
MAX                  : 62
MIN                  : 63
NOT                  : 25 26 27 30 31 32 33 34 35 36 37
NOTEQUALS            : 91
NULL                 : 25 26 27 30 31 32 33 34 35 36 37
NUMBER               : 99 113 114 114 115
OFFSET               : 114 115
ON                   : 41 42 71 72 73
OR                   : 82
ORDER                : 101
PRIMARY              : 23 24 25 26 27 29 31 32 34 36 37
REFERENCES           : 39
RPAREN               : 17 39 39 41 42 56 57 58 59 60 61 62 63 67 83 86 87 116 117 117
SELECT               : 43 44 45 79
SEMICOLON            : 
SET                  : 120
SHOW                 : 12
STRING               : 21
STRING_LITERAL       : 15 16 100
SUM                  : 61
TABLE                : 17 40
TABLES               : 12
TO                   : 16
UPDATE               : 120
VALUES               : 116 117
WHERE                : 75
error                : 

Nonterminals, with rules where they appear

aggregation_function : 54 55
column_def           : 18 19
column_def_list      : 17 19
column_item          : 48 49
column_list          : 47 49 77 117
comp_operator        : 88 89
comparison           : 84
condition            : 75 81 81 82 82 83 111
copy_statement       : 11
create_index_statement : 3
create_table_statement : 1
delete_statement     : 8
describe_statement   : 10
drop_index_statement : 4
drop_table_statement : 2
expression           : 88 89 118 119 123
foreign_key_def      : 22
group_by_clause_opt  : 43 44 45
having_clause_opt    : 43 44 45
insert_statement     : 6
join_clause          : 68 69
join_clauses_opt     : 43 44 45 69
join_condition       : 71 72 73
limit_clause         : 44 45
offset_clause        : 45
order_by_clause_opt  : 43 44 45
order_item           : 103 104
order_list           : 101 104
primary_key_opt      : 20 21
select_list          : 43 44 45 79
select_statement     : 5 67
set_item             : 121 122
set_list             : 120 122
show_tables_statement : 9
simple_condition     : 80
statement            : 0
subquery             : 86 87
subquery_condition   : 85
table_reference      : 43 44 45 79
update_statement     : 7
value_list           : 116 117 119
where_clause_opt     : 43 44 45 79 120 124

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . create_table_statement
    (2) statement -> . drop_table_statement
    (3) statement -> . create_index_statement
    (4) statement -> . drop_index_statement
    (5) statement -> . select_statement
    (6) statement -> . insert_statement
    (7) statement -> . update_statement
    (8) statement -> . delete_statement
    (9) statement -> . show_tables_statement
    (10) statement -> . describe_statement
    (11) statement -> . copy_statement
    (17) create_table_statement -> . CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN
    (40) drop_table_statement -> . DROP TABLE IDENTIFIER
    (41) create_index_statement -> . CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
    (42) drop_index_statement -> . DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
    (43) select_statement -> . SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (44) select_statement -> . SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (45) select_statement -> . SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (116) insert_statement -> . INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
    (117) insert_statement -> . INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN
    (120) update_statement -> . UPDATE IDENTIFIER SET set_list where_clause_opt
    (124) delete_statement -> . DELETE FROM IDENTIFIER where_clause_opt
    (12) show_tables_statement -> . SHOW TABLES
    (13) describe_statement -> . DESCRIBE IDENTIFIER
    (14) describe_statement -> . DESCRIBE IDENTIFIER DOT IDENTIFIER
    (15) copy_statement -> . COPY IDENTIFIER FROM STRING_LITERAL
    (16) copy_statement -> . COPY IDENTIFIER TO STRING_LITERAL

    CREATE          shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15
    INSERT          shift and go to state 16
    UPDATE          shift and go to state 17
    DELETE          shift and go to state 18
    SHOW            shift and go to state 19
    DESCRIBE        shift and go to state 20
    COPY            shift and go to state 21

    statement                      shift and go to state 1
    create_table_statement         shift and go to state 2
    drop_table_statement           shift and go to state 3
    create_index_statement         shift and go to state 4
    drop_index_statement           shift and go to state 5
    select_statement               shift and go to state 6
    insert_statement               shift and go to state 7
    update_statement               shift and go to state 8
    delete_statement               shift and go to state 9
    show_tables_statement          shift and go to state 10
    describe_statement             shift and go to state 11
    copy_statement                 shift and go to state 12

state 1

    (0) S' -> statement .



state 2

    (1) statement -> create_table_statement .

    $end            reduce using rule 1 (statement -> create_table_statement .)


state 3

    (2) statement -> drop_table_statement .

    $end            reduce using rule 2 (statement -> drop_table_statement .)


state 4

    (3) statement -> create_index_statement .

    $end            reduce using rule 3 (statement -> create_index_statement .)


state 5

    (4) statement -> drop_index_statement .

    $end            reduce using rule 4 (statement -> drop_index_statement .)


state 6

    (5) statement -> select_statement .

    $end            reduce using rule 5 (statement -> select_statement .)


state 7

    (6) statement -> insert_statement .

    $end            reduce using rule 6 (statement -> insert_statement .)


state 8

    (7) statement -> update_statement .

    $end            reduce using rule 7 (statement -> update_statement .)


state 9

    (8) statement -> delete_statement .

    $end            reduce using rule 8 (statement -> delete_statement .)


state 10

    (9) statement -> show_tables_statement .

    $end            reduce using rule 9 (statement -> show_tables_statement .)


state 11

    (10) statement -> describe_statement .

    $end            reduce using rule 10 (statement -> describe_statement .)


state 12

    (11) statement -> copy_statement .

    $end            reduce using rule 11 (statement -> copy_statement .)


state 13

    (17) create_table_statement -> CREATE . TABLE IDENTIFIER LPAREN column_def_list RPAREN
    (41) create_index_statement -> CREATE . INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    TABLE           shift and go to state 22
    INDEX           shift and go to state 23


state 14

    (40) drop_table_statement -> DROP . TABLE IDENTIFIER
    (42) drop_index_statement -> DROP . INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    TABLE           shift and go to state 24
    INDEX           shift and go to state 25


state 15

    (43) select_statement -> SELECT . select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (44) select_statement -> SELECT . select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (45) select_statement -> SELECT . select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (46) select_list -> . ASTERISK
    (47) select_list -> . column_list
    (48) column_list -> . column_item
    (49) column_list -> . column_item COMMA column_list
    (50) column_item -> . IDENTIFIER
    (51) column_item -> . IDENTIFIER DOT IDENTIFIER
    (52) column_item -> . IDENTIFIER AS IDENTIFIER
    (53) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (54) column_item -> . aggregation_function
    (55) column_item -> . aggregation_function AS IDENTIFIER
    (56) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (57) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (58) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (59) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (60) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (61) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (62) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (63) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    ASTERISK        shift and go to state 27
    IDENTIFIER      shift and go to state 30
    COUNT           shift and go to state 32
    AVG             shift and go to state 33
    SUM             shift and go to state 34
    MAX             shift and go to state 35
    MIN             shift and go to state 36

    select_list                    shift and go to state 26
    column_list                    shift and go to state 28
    column_item                    shift and go to state 29
    aggregation_function           shift and go to state 31

state 16

    (116) insert_statement -> INSERT . INTO IDENTIFIER VALUES LPAREN value_list RPAREN
    (117) insert_statement -> INSERT . INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN

    INTO            shift and go to state 37


state 17

    (120) update_statement -> UPDATE . IDENTIFIER SET set_list where_clause_opt

    IDENTIFIER      shift and go to state 38


state 18

    (124) delete_statement -> DELETE . FROM IDENTIFIER where_clause_opt

    FROM            shift and go to state 39


state 19

    (12) show_tables_statement -> SHOW . TABLES

    TABLES          shift and go to state 40


state 20

    (13) describe_statement -> DESCRIBE . IDENTIFIER
    (14) describe_statement -> DESCRIBE . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 41


state 21

    (15) copy_statement -> COPY . IDENTIFIER FROM STRING_LITERAL
    (16) copy_statement -> COPY . IDENTIFIER TO STRING_LITERAL

    IDENTIFIER      shift and go to state 42


state 22

    (17) create_table_statement -> CREATE TABLE . IDENTIFIER LPAREN column_def_list RPAREN

    IDENTIFIER      shift and go to state 43


state 23

    (41) create_index_statement -> CREATE INDEX . ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    ON              shift and go to state 44


state 24

    (40) drop_table_statement -> DROP TABLE . IDENTIFIER

    IDENTIFIER      shift and go to state 45


state 25

    (42) drop_index_statement -> DROP INDEX . ON IDENTIFIER LPAREN IDENTIFIER RPAREN

    ON              shift and go to state 46


state 26

    (43) select_statement -> SELECT select_list . FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (44) select_statement -> SELECT select_list . FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (45) select_statement -> SELECT select_list . FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause

    FROM            shift and go to state 47


state 27

    (46) select_list -> ASTERISK .

    FROM            reduce using rule 46 (select_list -> ASTERISK .)


state 28

    (47) select_list -> column_list .

    FROM            reduce using rule 47 (select_list -> column_list .)


state 29

    (48) column_list -> column_item .
    (49) column_list -> column_item . COMMA column_list

    FROM            reduce using rule 48 (column_list -> column_item .)
    RPAREN          reduce using rule 48 (column_list -> column_item .)
    ORDER           reduce using rule 48 (column_list -> column_item .)
    HAVING          reduce using rule 48 (column_list -> column_item .)
    LIMIT           reduce using rule 48 (column_list -> column_item .)
    $end            reduce using rule 48 (column_list -> column_item .)
    COMMA           shift and go to state 48


state 30

    (50) column_item -> IDENTIFIER .
    (51) column_item -> IDENTIFIER . DOT IDENTIFIER
    (52) column_item -> IDENTIFIER . AS IDENTIFIER
    (53) column_item -> IDENTIFIER . DOT IDENTIFIER AS IDENTIFIER
    (56) aggregation_function -> IDENTIFIER . LPAREN IDENTIFIER RPAREN
    (57) aggregation_function -> IDENTIFIER . LPAREN ASTERISK RPAREN

    COMMA           reduce using rule 50 (column_item -> IDENTIFIER .)
    FROM            reduce using rule 50 (column_item -> IDENTIFIER .)
    RPAREN          reduce using rule 50 (column_item -> IDENTIFIER .)
    ORDER           reduce using rule 50 (column_item -> IDENTIFIER .)
    HAVING          reduce using rule 50 (column_item -> IDENTIFIER .)
    LIMIT           reduce using rule 50 (column_item -> IDENTIFIER .)
    $end            reduce using rule 50 (column_item -> IDENTIFIER .)
    DOT             shift and go to state 49
    AS              shift and go to state 50
    LPAREN          shift and go to state 51


state 31

    (54) column_item -> aggregation_function .
    (55) column_item -> aggregation_function . AS IDENTIFIER

    COMMA           reduce using rule 54 (column_item -> aggregation_function .)
    FROM            reduce using rule 54 (column_item -> aggregation_function .)
    RPAREN          reduce using rule 54 (column_item -> aggregation_function .)
    ORDER           reduce using rule 54 (column_item -> aggregation_function .)
    HAVING          reduce using rule 54 (column_item -> aggregation_function .)
    LIMIT           reduce using rule 54 (column_item -> aggregation_function .)
    $end            reduce using rule 54 (column_item -> aggregation_function .)
    AS              shift and go to state 52


state 32

    (58) aggregation_function -> COUNT . LPAREN ASTERISK RPAREN
    (59) aggregation_function -> COUNT . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 53


state 33

    (60) aggregation_function -> AVG . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 54


state 34

    (61) aggregation_function -> SUM . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 55


state 35

    (62) aggregation_function -> MAX . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 56


state 36

    (63) aggregation_function -> MIN . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 57


state 37

    (116) insert_statement -> INSERT INTO . IDENTIFIER VALUES LPAREN value_list RPAREN
    (117) insert_statement -> INSERT INTO . IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN

    IDENTIFIER      shift and go to state 58


state 38

    (120) update_statement -> UPDATE IDENTIFIER . SET set_list where_clause_opt

    SET             shift and go to state 59


state 39

    (124) delete_statement -> DELETE FROM . IDENTIFIER where_clause_opt

    IDENTIFIER      shift and go to state 60


state 40

    (12) show_tables_statement -> SHOW TABLES .

    $end            reduce using rule 12 (show_tables_statement -> SHOW TABLES .)


state 41

    (13) describe_statement -> DESCRIBE IDENTIFIER .
    (14) describe_statement -> DESCRIBE IDENTIFIER . DOT IDENTIFIER

    $end            reduce using rule 13 (describe_statement -> DESCRIBE IDENTIFIER .)
    DOT             shift and go to state 61


state 42

    (15) copy_statement -> COPY IDENTIFIER . FROM STRING_LITERAL
    (16) copy_statement -> COPY IDENTIFIER . TO STRING_LITERAL

    FROM            shift and go to state 62
    TO              shift and go to state 63


state 43

    (17) create_table_statement -> CREATE TABLE IDENTIFIER . LPAREN column_def_list RPAREN

    LPAREN          shift and go to state 64


state 44

    (41) create_index_statement -> CREATE INDEX ON . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 65


state 45

    (40) drop_table_statement -> DROP TABLE IDENTIFIER .

    $end            reduce using rule 40 (drop_table_statement -> DROP TABLE IDENTIFIER .)


state 46

    (42) drop_index_statement -> DROP INDEX ON . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 66


state 47

    (43) select_statement -> SELECT select_list FROM . table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (44) select_statement -> SELECT select_list FROM . table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (45) select_statement -> SELECT select_list FROM . table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (64) table_reference -> . IDENTIFIER
    (65) table_reference -> . IDENTIFIER IDENTIFIER
    (66) table_reference -> . IDENTIFIER AS IDENTIFIER
    (67) table_reference -> . LPAREN select_statement RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 68
    LPAREN          shift and go to state 69

    table_reference                shift and go to state 67

state 48

    (49) column_list -> column_item COMMA . column_list
    (48) column_list -> . column_item
    (49) column_list -> . column_item COMMA column_list
    (50) column_item -> . IDENTIFIER
    (51) column_item -> . IDENTIFIER DOT IDENTIFIER
    (52) column_item -> . IDENTIFIER AS IDENTIFIER
    (53) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (54) column_item -> . aggregation_function
    (55) column_item -> . aggregation_function AS IDENTIFIER
    (56) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (57) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (58) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (59) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (60) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (61) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (62) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (63) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 30
    COUNT           shift and go to state 32
    AVG             shift and go to state 33
    SUM             shift and go to state 34
    MAX             shift and go to state 35
    MIN             shift and go to state 36

    column_item                    shift and go to state 29
    column_list                    shift and go to state 70
    aggregation_function           shift and go to state 31

state 49

    (51) column_item -> IDENTIFIER DOT . IDENTIFIER
    (53) column_item -> IDENTIFIER DOT . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 71


state 50

    (52) column_item -> IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 72


state 51

    (56) aggregation_function -> IDENTIFIER LPAREN . IDENTIFIER RPAREN
    (57) aggregation_function -> IDENTIFIER LPAREN . ASTERISK RPAREN

    IDENTIFIER      shift and go to state 73
    ASTERISK        shift and go to state 74


state 52

    (55) column_item -> aggregation_function AS . IDENTIFIER

    IDENTIFIER      shift and go to state 75


state 53

    (58) aggregation_function -> COUNT LPAREN . ASTERISK RPAREN
    (59) aggregation_function -> COUNT LPAREN . IDENTIFIER RPAREN

    ASTERISK        shift and go to state 76
    IDENTIFIER      shift and go to state 77


state 54

    (60) aggregation_function -> AVG LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 78


state 55

    (61) aggregation_function -> SUM LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 79


state 56

    (62) aggregation_function -> MAX LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 80


state 57

    (63) aggregation_function -> MIN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 81


state 58

    (116) insert_statement -> INSERT INTO IDENTIFIER . VALUES LPAREN value_list RPAREN
    (117) insert_statement -> INSERT INTO IDENTIFIER . LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN

    VALUES          shift and go to state 82
    LPAREN          shift and go to state 83


state 59

    (120) update_statement -> UPDATE IDENTIFIER SET . set_list where_clause_opt
    (121) set_list -> . set_item
    (122) set_list -> . set_item COMMA set_list
    (123) set_item -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 84

    set_list                       shift and go to state 85
    set_item                       shift and go to state 86

state 60

    (124) delete_statement -> DELETE FROM IDENTIFIER . where_clause_opt
    (75) where_clause_opt -> . WHERE condition
    (76) where_clause_opt -> .

    WHERE           shift and go to state 88
    $end            reduce using rule 76 (where_clause_opt -> .)

    where_clause_opt               shift and go to state 87

state 61

    (14) describe_statement -> DESCRIBE IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 89


state 62

    (15) copy_statement -> COPY IDENTIFIER FROM . STRING_LITERAL

    STRING_LITERAL  shift and go to state 90


state 63

    (16) copy_statement -> COPY IDENTIFIER TO . STRING_LITERAL

    STRING_LITERAL  shift and go to state 91


state 64

    (17) create_table_statement -> CREATE TABLE IDENTIFIER LPAREN . column_def_list RPAREN
    (18) column_def_list -> . column_def
    (19) column_def_list -> . column_def COMMA column_def_list
